anomaly_probability,isolation_score,final_anomaly_score,risk_level
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0042,0.0042,0.0042,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0182,0.0182,0.0182,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0988,0.0988,0.0988,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0164,0.0164,0.0164,LOW
0.0274,0.0274,0.0274,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0084,0.0084,0.0084,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0638,0.0638,0.0638,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.178,0.178,0.178,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0213,0.0213,0.0213,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0093,0.0093,0.0093,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0178,0.0178,0.0178,LOW
0.0,0.0,0.0,LOW
0.9984,0.9984,0.9984,CRITICAL
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0092,0.0092,0.0092,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0151,0.0151,0.0151,LOW
0.0,0.0,0.0,LOW
0.0105,0.0105,0.0105,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.5079,0.5079,0.5079,MEDIUM
0.0073,0.0073,0.0073,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0295,0.0295,0.0295,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1302,0.1302,0.1302,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1457,0.1457,0.1457,LOW
0.9774,0.9774,0.9774,CRITICAL
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.005,0.005,0.005,LOW
0.0679,0.0679,0.0679,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0316,0.0316,0.0316,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0575,0.0575,0.0575,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0084,0.0084,0.0084,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.5119,0.5119,0.5119,MEDIUM
0.4933,0.4933,0.4933,MEDIUM
0.0,0.0,0.0,LOW
0.0519,0.0519,0.0519,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0187,0.0187,0.0187,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0195,0.0195,0.0195,LOW
0.0,0.0,0.0,LOW
0.0113,0.0113,0.0113,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0948,0.0948,0.0948,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0292,0.0292,0.0292,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0462,0.0462,0.0462,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0091,0.0091,0.0091,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.019,0.019,0.019,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0717,0.0717,0.0717,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0101,0.0101,0.0101,LOW
0.0115,0.0115,0.0115,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.01,0.01,0.01,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9602,0.9602,0.9602,CRITICAL
0.0973,0.0973,0.0973,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0156,0.0156,0.0156,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1571,0.1571,0.1571,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.021,0.021,0.021,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0092,0.0092,0.0092,LOW
0.0145,0.0145,0.0145,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2,0.2,0.2,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0585,0.0585,0.0585,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0509,0.0509,0.0509,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0054,0.0054,0.0054,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9878,0.9878,0.9878,CRITICAL
0.0,0.0,0.0,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.009,0.009,0.009,LOW
0.0286,0.0286,0.0286,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0241,0.0241,0.0241,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0188,0.0188,0.0188,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0286,0.0286,0.0286,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.003,0.003,0.003,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0063,0.0063,0.0063,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0024,0.0024,0.0024,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2565,0.2565,0.2565,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0024,0.0024,0.0024,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0092,0.0092,0.0092,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0317,0.0317,0.0317,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0316,0.0316,0.0316,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0063,0.0063,0.0063,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0149,0.0149,0.0149,LOW
0.0,0.0,0.0,LOW
0.0088,0.0088,0.0088,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.3547,0.3547,0.3547,MEDIUM
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0103,0.0103,0.0103,LOW
0.0184,0.0184,0.0184,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0188,0.0188,0.0188,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0897,0.0897,0.0897,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0062,0.0062,0.0062,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.088,0.088,0.088,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.4988,0.4988,0.4988,MEDIUM
0.0,0.0,0.0,LOW
0.0228,0.0228,0.0228,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0334,0.0334,0.0334,LOW
0.0095,0.0095,0.0095,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0185,0.0185,0.0185,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0177,0.0177,0.0177,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0187,0.0187,0.0187,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0692,0.0692,0.0692,LOW
0.0267,0.0267,0.0267,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0141,0.0141,0.0141,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0054,0.0054,0.0054,LOW
0.0,0.0,0.0,LOW
0.0116,0.0116,0.0116,LOW
0.0007,0.0007,0.0007,LOW
0.2373,0.2373,0.2373,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0707,0.0707,0.0707,LOW
